Line,bus0,bus1,r,x,b,s_nom,s_max_pu,length,num_parallel,type,g,s_nom_extendable,s_nom_min,s_nom_max,capital_cost,build_year,lifetime,carrier,terrain_factor,v_ang_min,v_ang_max,sub_network,x_pu,r_pu,g_pu,b_pu,x_pu_eff,r_pu_eff,s_nom_opt
1,AVA0 0,BPAT0 1,4.921142412748078,33.328201113177315,3.415403593308687e-05,144.84794493537007,1.0,286.5910327797216,0.36,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,AVA0 0,BPAT0 2,0.8473879217945457,5.990091981005577,0.00013861001519479096,3114.2308161104565,1.0000000000000002,228.5305474021099,7.74,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,AVA0 0,BPAT0 4,1.3320756543619636,17.45370375502823,5.537593679172421e-05,6406.646509662674,0.9999999999999999,246.09018246216004,15.922854442344045,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,AVA0 0,DOPD0 0,0.9793128598537567,10.528460028562735,6.956633358176179e-05,6696.342399533415,1.0,230.247931371058,16.642854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,AVA0 0,IPCO0 0,6.940746469171843,211.46026091437193,2.582481873970726e-05,4451.199253035179,1.0,614.9403128051047,11.062854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Arizona0 0,Arizona0 1,3.012608889281012,39.296467010771245,6.036270870021401e-05,3903.56997161601,1.0,386.06518113812706,9.70179584120983,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Arizona0 0,Arizona0 2,1.1525202402860717,11.67379086547971,0.00015351396509909873,8857.713477899002,1.0,328.4207963810635,22.014650283553877,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Arizona0 0,Arizona0 3,1.446233363983955,11.439354020591539,9.825083994073165e-05,4406.514224863823,1.0,267.85029083408494,10.95179584120983,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Arizona0 0,CISO-SCE0 1,6.8727535678563365,177.88112654164019,2.3628559627112698e-05,4451.199253035179,1.0,507.56250971614406,11.062854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Arizona0 0,TEPC0 0,0.959739878448488,7.171691542482821,0.0001335091533555571,6956.222917415778,0.9999999999999999,242.77980413421218,17.288752362948962,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Arizona0 1,Arizona0 2,3.8180655928412146,15.863852448363152,6.337385670930353e-05,603.5331038973753,0.9999999999999999,254.41287280411532,1.5,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Arizona0 1,Arizona0 3,15.663842768166356,69.7165620902655,3.4058621266376795e-05,201.1777012991251,1.0,402.79367909621277,0.5,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Arizona0 1,NEVP0 0,7.2616380421386255,194.2062214264024,2.3126289591501985e-05,4451.199253035179,1.0,588.6930129720342,11.062854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Arizona0 1,PACE0 0,4.332154434953734,30.557860340148235,0.00020214100291384728,2597.5654069781963,1.0,631.0811742763844,6.455897920604915,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Arizona0 2,PACE0 0,74.47776568191439,353.8814196271081,3.61774018134261e-05,100.58885064956254,1.0,824.2531217041892,0.25,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Arizona0 2,PNM0 0,1.0074305575713194,6.850923749863126,0.00022984646006832731,5010.0473287611985,1.0000000000000002,316.0421697158723,12.45179584120983,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Arizona0 2,TEPC0 0,3.844758755128607,67.56181883488615,4.5041536361923e-05,3802.9811209664476,1.0,425.32665787375896,9.45179584120983,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Arizona0 3,CISO-SCE0 1,1.0800185519253334,21.121133142072278,4.58581981253943e-05,9908.287012565983,1.0,256.21932793632925,24.62570888468809,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Arizona0 3,IID0 0,1.6250653086438323,25.9447910626799,4.303266554524994e-05,5457.087759530805,1.0,249.02178011298216,13.562854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Arizona0 3,NEVP0 0,4.4643392122197785,28.530331351920157,0.00021984868691782733,2303.845963081474,1.0,527.4492524978368,5.725897920604915,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Arizona0 3,WALC0 0,1.0079848459685306,6.906339443678454,5.743448567557552e-06,1106.477357145188,1.0,42.92719426516051,2.75,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,BANC0 0,CISO-PGAE0 0,0.11530790025185907,0.904851933685149,0.0001741448961175175,15130.860138291273,0.9999999999999998,89.81362151685227,37.60570888468809,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,BANC0 0,CISO-PGAE0 2,0.31894566052327367,2.9268410214460605,0.00012472238063622186,11401.025556205495,1.0,135.30032298505267,28.33570888468809,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,BANC0 0,CISO-PGAE0 3,1.5844537255690274,12.133486858367633,9.797525333000077e-05,2245.143146498236,1.0,269.2475671404512,5.58,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,BANC0 0,CISO-PGAE0 4,1.787289132061728,11.21593622641436,0.0001326820401087658,1774.3873254582836,0.9999999999999998,296.20376887016056,4.41,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,BANC0 0,TID0 0,1.5039314978467988,12.519392468388432,3.1282322484562e-05,2245.143146498236,0.9999999999999999,153.87127088901818,5.58,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,BPAT0 0,BPAT0 3,3.7993026965764964,31.34179938024697,5.091027890594169e-05,1339.8434906521734,0.9999999999999999,332.7310278016134,3.3299999999999996,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,BPAT0 0,BPAT0 5,2.586324063467765,17.705500488218004,9.741975209951737e-05,1339.8434906521732,1.0,325.6425498954008,3.33,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,BPAT0 0,CHPD0 0,0.7917456309164305,9.100240817699689,6.592252097847397e-05,6551.494454598045,1.0,202.02202775533397,16.282854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,BPAT0 0,DOPD0 0,1.6834461945494212,25.133225722925765,4.5549722731268706e-05,5501.346853816613,0.9999999999999999,269.56407507218097,13.672854442344045,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,BPAT0 0,PSEI0 0,0.43415754537418566,3.6242438545059135,0.00014876627793122593,6300.885604688598,1.0,167.2956799008436,15.659999999999998,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,BPAT0 0,US0 0,6.762892225856418,60.11459756316816,0.0,434.5438348061102,1.0,981.7486076273331,1.08,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,BPAT0 1,BPAT0 3,0.6892056455138297,6.389387042311229,8.207905856153673e-05,6225.586578493462,1.0,180.50366763923634,15.472854442344044,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,BPAT0 1,BPAT0 4,0.7232981744674923,6.933575906726708,8.716245809158012e-05,7746.490000314848,1.0,185.08167677006935,19.252854442344045,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,BPAT0 1,CHPD0 0,4.429011047831659,21.57318587496389,3.74342464822934e-05,289.69588987074013,1.0,226.3492088881911,0.72,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,BPAT0 1,DOPD0 0,2.621479877833981,52.24517485989622,2.951290226982789e-05,4596.047197970549,1.0,266.6516103549924,11.422854442344045,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,BPAT0 1,GCPD0 0,0.4065839621941571,4.409690082923493,6.088065879560475e-05,10531.93788659327,1.0,131.56449979669586,26.175708884688092,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,BPAT0 1,GRID0 0,0.21242191522146842,2.355300017582075,3.8836125832322276e-05,10531.93788659327,1.0,73.74026772297837,26.175708884688092,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,BPAT0 1,IPCO0 0,15.168256213296322,70.34099235463171,6.727395493739949e-05,144.84794493537007,1.0,526.5565321364417,0.36,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,BPAT0 2,MT_west0 0,1.9251090526406365,12.952954415488511,0.00018458304902903576,2679.6869813043463,1.0,395.8329345424005,6.66,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,BPAT0 3,BPAT0 5,0.5140714500596391,10.010874052697627,6.200706472964693e-05,11618.297473608545,1.0,217.41547187622504,28.875708884688095,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,BPAT0 3,DOPD0 0,10.951086368263557,136.27936542569387,1.8380046844267367e-05,905.2996558460629,1.0,392.79925364427277,2.25,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,BPAT0 3,GCPD0 0,2.057987977450244,42.603688702681346,2.8947958855695492e-05,5356.498908881242,1.0,273.5525296180039,13.312854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,BPAT0 3,GRID0 0,0.32567966559957146,5.316952759512277,4.208187640276051e-05,15453.892960668405,0.9999999999999997,116.3780505973076,38.408563327032134,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,BPAT0 3,PACW0 0,1.6865776798415522,20.704947850927276,0.00015841906992578245,9336.94234087647,0.9999999999999998,453.5353466984168,23.20570888468809,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,BPAT0 3,PGE0 0,0.3125924965560366,2.5281297068685253,0.00023442592663667835,10966.481721399381,1.0,194.74418850327248,27.255708884688094,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,BPAT0 4,IPCO0 0,1.8416482770194902,14.7922805054782,0.00017472044849196748,4200.590403125732,1.0,390.49811825322286,10.44,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,BPAT0 5,PACW0 0,1.6828281712141326,18.790311874952472,0.00011763173088518469,7456.794110444108,1.0,370.8264137674888,18.532854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,BPAT0 5,PGE0 0,0.026225863736844508,0.19467342116833591,0.00010155547645078356,21685.229646616765,1.0,32.216452946648324,53.89570888468809,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,BPAT0 5,US0 0,3.88338086784133,34.5189410474785,0.0,1339.8434906521732,1.0,658.2948286001738,3.33,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,CHPD0 0,DOPD0 0,0.14012476195084378,2.461947800992997,4.213836566059755e-05,25116.743177649456,1.0,80.18586068985817,62.42427221172023,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,CISO-PGAE0 0,CISO-PGAE0 2,0.6301498131360322,5.011150816131649,0.00016132382575657914,7275.734179274895,1.0,221.39464798629132,18.082854442344043,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,CISO-PGAE0 0,CISO-PGAE0 3,3.580818442786441,61.75451896618887,2.809114896411257e-05,4596.047197970549,1.0,334.45988291997645,11.422854442344045,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,CISO-PGAE0 0,CISO-PGAE0 4,0.6469075889442941,6.864316790630293,0.00012817961830313368,8796.637601096281,1.0,239.4031401314142,21.862854442344045,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,CISO-PGAE0 0,NEVP0 0,2.604374604188896,15.997394792071495,0.0003002833253089087,6527.353130442149,1.0,556.3061914457132,16.222854442344044,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,CISO-PGAE0 0,PACW0 0,5.59973622338718,149.67075521761544,2.8208988827091048e-05,4451.199253035179,1.0,495.97262524990856,11.062854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,CISO-PGAE0 1,CISO-PGAE0 2,12.350876293420868,64.25799237307095,4.4400005572760354e-05,289.69588987074013,1.0,409.34207538398937,0.72,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,CISO-PGAE0 1,CISO-PGAE0 3,0.8762315075084106,10.150507233457303,7.61066754160225e-05,7456.794110444108,1.0,219.87967275724827,18.532854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,CISO-PGAE0 1,CISO-SCE0 3,0.3134908316307365,4.19265135601778,0.0001248084854118363,18459.487818077334,0.9999999999999998,182.9664173091034,45.87856332703214,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
