Line,bus0,bus1,r,x,b,s_nom,s_max_pu,length,num_parallel,type,g,s_nom_extendable,s_nom_min,s_nom_max,capital_cost,build_year,lifetime,carrier,terrain_factor,v_ang_min,v_ang_max,sub_network,x_pu,r_pu,g_pu,b_pu,x_pu_eff,r_pu_eff,s_nom_opt
60,CISO-PGAE0 1,CISO-SCE0 5,0.3306802258718098,2.3125645671582404,9.840261988239919e-05,4309.226361827259,1.0,115.79329213404635,10.709999999999997,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,CISO-PGAE0 1,CISO-SCE0 6,2.4633366145350086,67.908198562857,7.892342006286867e-06,4451.199253035179,1.0,203.77970152759727,11.062854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,CISO-PGAE0 1,US0 0,113.11682284858523,1005.4828697652022,0.0,905.2996558460629,1.0,782.9200354409461,2.25,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,CISO-PGAE0 2,CISO-PGAE0 3,1.9232088482185037,20.597922246183106,5.256928952556096e-05,4885.743087841289,1.0,258.909811732688,12.142854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,CISO-PGAE0 2,CISO-PGAE0 4,2.4719767084311948,37.186974692467096,6.787984639118844e-05,5501.346853816613,0.9999999999999999,374.0964264005103,13.672854442344045,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,CISO-PGAE0 2,Morro_Bay0 0,1.9415567715811068,17.258282414054282,0.0,144.84794493537007,1.0,273.3713605464398,0.36,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,CISO-PGAE0 2,TID0 0,1.0612055596370802,6.06712225661971,4.587391402892314e-05,724.2397246768503,1.0,132.78505949766543,1.7999999999999998,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,CISO-PGAE0 2,US0 0,7.220388171731716,64.18122819317081,0.0,3621.1986233842517,1.0,389.92234932654026,9.0,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,CISO-PGAE0 3,CISO-SCE0 2,0.49451494013250413,3.9567997238280954,6.248946994681851e-05,3440.1386922150396,0.9999999999999998,115.84728786469816,8.55,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,CISO-PGAE0 3,CISO-SCE0 5,0.7076846821988334,4.369171096713474,0.00010208576296757394,1774.3873254582836,0.9999999999999998,161.21682555165097,4.41,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,CISO-PGAE0 3,CISO-SCE0 6,3.676588934634683,110.27705165249112,1.4521555105519763e-05,4451.199253035179,1.0,339.15205227692365,11.062854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,CISO-PGAE0 3,NEVP0 0,4.420467886131208,123.84276434569593,1.6042058248944927e-05,4451.199253035179,1.0,386.65488750827103,11.062854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,CISO-PGAE0 3,TID0 0,0.3905597211943106,4.441695197043279,6.674864742096854e-05,10531.93788659327,1.0,129.7253524709874,26.175708884688092,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,CISO-PGAE0 4,Humboldt0 0,29.872536198736682,265.5336550998816,0.0,905.2996558460629,1.0,191.83687889607756,2.25,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,CISO-PGAE0 4,PACW0 0,0.6798833446888349,6.482959127279198,0.00023698696089480078,12777.081033091508,0.9999999999999998,298.0253879859707,31.75570888468809,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,CISO-PGAE0 4,US0 0,0.10323387572381891,0.9176344508783905,0.0,1339.8434906521732,1.0,25.35578024495871,3.33,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,CISO-SCE0 0,CISO-SCE0 3,0.5243664681640621,4.762007958601039,4.509272716982077e-05,6080.738633558092,1.0,111.51830447381529,15.112854442344043,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,CISO-SCE0 0,CISO-SCE0 4,0.20250346360915372,1.3188582404958655,0.00010115734783753156,6768.7663720011,1.0,81.75908560700577,16.822854442344045,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,CISO-SCE0 0,CISO-SCE0 6,0.86181741810373,7.857875084240907,5.057322130507237e-05,3005.594857408929,1.0,156.81276972077148,7.47,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,CISO-SCE0 0,CISO-SDGE0 0,1.0207447959406701,7.635491992407339,7.415873050003776e-05,1484.6914355875435,0.9999999999999998,170.79495872760265,3.6899999999999995,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,CISO-SCE0 0,LADWP0 0,0.02629655433867048,0.19808335176666977,0.00020434814983030425,27913.691278837672,1.0,41.19928473828213,69.3757088846881,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,CISO-SCE0 0,US0 0,87.35831178631572,776.5183269894732,0.0,905.2996558460629,1.0,1059.3145710402043,2.25,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,CISO-SCE0 1,CISO-SCE0 4,0.23016883401281743,2.129916594114036,0.00010920812604062011,12921.928978026881,0.9999999999999994,118.28907868075117,32.11570888468809,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,CISO-SCE0 1,CISO-SCE0 6,1.995157987796411,27.30919364670331,3.0600959051484053e-05,4740.895142905919,1.0,234.9862524581922,11.782854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,CISO-SCE0 1,CISO-SDGE0 0,2.3751506906269113,64.12906864692661,1.035215963051279e-05,4451.199253035179,1.0,192.14139634584427,11.062854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,CISO-SCE0 1,IID0 0,1.257109139265464,9.396063368665889,4.394223459395191e-05,1339.8434906521734,0.9999999999999999,156.07809574639876,3.3299999999999996,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,CISO-SCE0 1,NEVP0 0,1.6884246633969917,22.304163101937895,0.00018882954885793578,10531.937886593272,1.0,477.95014347731535,26.17570888468809,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,CISO-SCE0 1,WALC0 0,2.375613814156168,20.397561875227176,3.8090873610347226e-05,1339.8434906521734,0.9999999999999999,213.9853811143121,3.3299999999999996,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,CISO-SCE0 3,CISO-SCE0 6,0.4194780970654948,2.8353395628172455,0.00011429238367378119,3874.6825270211493,1.0,136.6315669424941,9.629999999999999,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,CISO-SCE0 3,LADWP0 0,0.06753623652185613,0.6841008376062271,0.00014238900011670732,26459.46172202908,1.0,70.31922949273779,65.76141776937618,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,CISO-SCE0 3,US0 0,101.59085731536783,903.0298428032697,0.0,905.2996558460629,1.0,963.6843385320407,2.25,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,CISO-SCE0 4,CISO-SCE0 6,0.8640576431314904,9.031350560161066,5.23842266984499e-05,5935.890688622722,1.0,167.90394950367704,14.752854442344045,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,CISO-SCE0 4,CISO-SDGE0 0,0.6439248943852196,4.045388422440429,0.00010226382268867742,1774.3873254582836,0.9999999999999998,148.17770461411857,4.41,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,CISO-SCE0 5,CISO-SCE0 6,4.7467283075931315,26.4553171262354,1.8953709651090617e-05,289.69588987074013,1.0,178.8688361721525,0.72,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,CISO-SCE0 6,LADWP0 0,0.7954615532634086,21.235615161258536,1.658987401268977e-05,8902.398506070358,1.0,139.562646270877,22.12570888468809,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,CISO-SDGE0 0,IID0 0,1.0630111016875905,12.653202372457457,3.793368075452367e-05,5646.194798751982,1.0,167.14163221046493,14.032854442344046,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,CISO-SDGE0 0,US0 0,25.214669346468,145.7150983264228,0.00016850563818437048,1194.9955457168032,0.9999999999999999,1228.7512088144654,2.9699999999999998,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,CISO-VEA0 0,NEVP0 0,1.699815545461501,13.845388871147879,3.0102820231232385e-05,1392.1496929899456,1.0,166.50177663537877,3.46,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,DOPD0 0,GCPD0 0,1.2750982209011659,8.881732847430449,3.103545115429289e-05,1194.995545716803,1.0,135.0871871332142,2.9699999999999998,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,DOPD0 0,PSEI0 0,1.4128213188412815,41.36091431413197,2.810942009770746e-05,8902.398506070358,1.0,251.6309951130139,22.12570888468809,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,EPE0 0,PNM0 0,1.4004174734195816,8.705033310933905,0.0003841047286672111,4325.282515030161,1.0,432.170288867904,9.475897920604915,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,IPCO0 0,MT_west0 0,5.532839701000235,32.08524881051095,0.00018343624746094966,869.0876696122203,1.0000000000000002,621.2932940936064,2.1599999999999997,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,IPCO0 0,NEVP0 0,7.730564127262467,55.34855742661202,0.00018325338349758875,1484.6914355875435,0.9999999999999998,823.0638978797184,3.6899999999999995,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,IPCO0 0,PACE0 0,4.4707606098241275,38.32796340171031,0.0001428725273143654,2100.295201562866,1.0,564.0016204009228,5.22,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,MISO-00010 0,MT_west0 0,4.348045387821418,41.037923371145816,7.569733526933992e-05,1955.447256627496,1.0,429.25998196295734,4.859999999999999,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,MISO-00010 0,SPP-WAUE_West0 0,18.9440664246825,103.39018559183084,7.676926736176796e-06,144.84794493537007,1.0,222.25493465186207,0.36,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,MISO-00010 0,WACM0 0,10.767758114945389,108.26977851989872,9.789374916353269e-05,1955.447256627496,1.0,879.2546468876781,4.859999999999999,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,MT_west0 0,PACE0 0,9.975232247513453,53.83525138573635,0.00019773367971310572,724.2397246768503,1.0,812.0585298146898,1.7999999999999998,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,MT_west0 0,SPP-WAUE_West0 0,31.588269755460786,183.2698046480227,1.1137030753276086e-05,144.84794493537007,1.0,376.0655394069635,0.36,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,MT_west0 0,WACM0 0,54.77238119713181,334.37970736994345,4.790653179923231e-05,144.84794493537007,1.0,1012.8714378976111,0.36,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,NEVP0 0,PACE0 0,2.9407285652183686,23.204880065889217,0.00029790245750804887,4186.869247241285,1.0,696.9634025568705,10.405897920604914,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,NEVP0 0,WALC0 0,19.321186957769505,115.8088683681867,3.926206580331552e-05,289.69588987074013,1.0,504.263793980594,0.72,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,PACE0 0,WACM0 0,5.117166559702979,27.29468239738587,0.00018278504195267168,1219.1368698726978,1.0,577.4868026424979,3.03,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,PACW0 0,US0 0,3.7424979564870062,33.266648502106726,0.0,1955.447256627496,1.0,287.9423375227956,4.859999999999999,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,PNM0 0,PSCO0 0,6.942928956457934,48.18826003855869,0.00011203677395879181,2203.2571124319115,1.0,559.8846576349271,5.475897920604915,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,PNM0 0,TEPC0 0,7.826100509804054,96.47108096710872,5.6673597706855084e-05,2002.0794111327864,1.0,602.8968902900939,4.975897920604915,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,PNM0 0,WACM0 0,3.387827858675156,22.412968881876335,0.00039435348929375266,3175.5348137310366,0.9999999999999999,741.1847242605979,7.975897920604915,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,PSCO0 0,PSCO0 1,0.5029262294216487,3.029339909965458,0.00019446791094393937,4439.941365679723,1.0000000000000002,187.98691479096317,9.725897920604915,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,PSCO0 0,WACM0 0,0.8533206194304712,5.813072670876429,0.0002537909980442005,5505.461926162947,1.0000000000000002,305.1553372533591,13.45179584120983,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,PSCO0 1,WACM0 0,0.15849106900292864,1.2223943519173097,0.00028394376768236233,18388.931668359583,1.0,142.56213220691754,43.07538752362949,,0.0,False,0.0,inf,0.0,0,inf,,1.0,-inf,inf,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
