Line,bus0,bus1,r,x,b,s_nom,s_max_pu,length,num_parallel,type,g,s_nom_extendable,s_nom_min,s_nom_max,capital_cost,build_year,lifetime,carrier,terrain_factor,v_ang_min,v_ang_max,sub_network,x_pu,r_pu,g_pu,b_pu,x_pu_eff,r_pu_eff,s_nom_opt,v_nom
1,AVA0 0,BPAT0 1,4.921142412748078,33.328201113177315,3.415403593308687e-05,0.0,1.0,286.5910327797216,0.36,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0006300227053530683,9.302726678162719e-05,0.0,1.8067485008602953,0.0006300227053530683,9.302726678162719e-05,0.0,230.0
2,AVA0 0,BPAT0 2,0.8473879217945457,5.990091981005577,0.00013861001519479096,0.0,11.0,228.5305474021099,7.74,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00011323425294906573,1.6018675270218257e-05,0.0,7.332469803804441,0.00011323425294906573,1.6018675270218257e-05,0.0,230.0
3,AVA0 0,BPAT0 4,1.3320756543619636,17.45370375502823,5.537593679172421e-05,0.0,4.0,246.09018246216004,15.922854442344045,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0003299376891309684,2.518101426015054e-05,0.0,2.9293870562822106,0.0003299376891309684,2.518101426015054e-05,0.0,230.0
4,AVA0 0,DOPD0 0,0.9793128598537567,10.528460028562735,6.956633358176179e-05,0.0,6.0,230.247931371058,16.642854442344046,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00019902570942462638,1.8512530432018084e-05,0.0,3.6800590464751983,0.00019902570942462638,1.8512530432018084e-05,0.0,230.0
5,AVA0 0,IPCO0 0,6.940746469171843,211.46026091437193,2.582481873970726e-05,0.0,1.0,614.9403128051047,11.062854442344046,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0039973584293832125,0.00013120503722442047,0.0,1.366132911330514,0.0039973584293832125,0.00013120503722442047,0.0,230.0
6,Arizona0 0,Arizona0 1,3.012608889281012,39.296467010771245,6.036270870021401e-05,0.0,3.0,386.06518113812706,9.70179584120983,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0007428443669332939,5.694912834179607e-05,0.0,3.193187290241321,0.0007428443669332939,5.694912834179607e-05,0.0,230.0
7,Arizona0 0,Arizona0 2,1.1525202402860717,11.67379086547971,0.00015351396509909873,0.0,9.0,328.4207963810635,22.014650283553877,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00022067657590698885,2.178677202809209e-05,0.0,8.120888753742323,0.00022067657590698885,2.178677202809209e-05,0.0,230.0
8,Arizona0 0,Arizona0 3,1.446233363983955,11.439354020591539,9.825083994073165e-05,0.0,8.0,267.85029083408494,10.95179584120983,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00021624487751590812,2.73390049902449e-05,0.0,5.197469432864704,0.00021624487751590812,2.73390049902449e-05,0.0,230.0
9,Arizona0 0,CISO-SCE0 1,6.8727535678563365,177.88112654164019,2.3628559627112698e-05,0.0,1.0,507.56250971614406,11.062854442344046,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0033625921841519885,0.00012991972718064907,0.0,1.2499508042742618,0.0033625921841519885,0.00012991972718064907,0.0,230.0
10,Arizona0 0,TEPC0 0,0.959739878448488,7.171691542482821,0.0001335091533555571,0.0,8.0,242.77980413421218,17.288752362948962,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0001355707285913577,1.8142530783525293e-05,0.0,7.0626342125089705,0.0001355707285913577,1.8142530783525293e-05,0.0,230.0
11,Arizona0 1,Arizona0 2,3.8180655928412146,15.863852448363152,6.337385670930353e-05,0.0,6.0,254.41287280411532,1.5,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00029988378919401046,7.217515298376587e-05,0.0,3.3524770199221567,0.00029988378919401046,7.217515298376587e-05,0.0,230.0
12,Arizona0 1,Arizona0 3,15.663842768166356,69.7165620902655,3.4058621266376795e-05,0.0,2.0,402.79367909621277,0.5,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0013178934232564367,0.00029610288786703886,0.0,1.8017010649913325,0.0013178934232564367,0.00029610288786703886,0.0,230.0
13,Arizona0 1,NEVP0 0,7.2616380421386255,194.2062214264024,2.3126289591501985e-05,0.0,1.0,588.6930129720342,11.062854442344046,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0036711951120302912,0.0001372710404941139,0.0,1.223380719390455,0.0036711951120302912,0.0001372710404941139,0.0,230.0
14,Arizona0 1,PACE0 0,4.332154434953734,30.557860340148235,0.00020214100291384728,0.0,6.0,631.0811742763844,6.455897920604915,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0005776533145585678,8.189327854354886e-05,0.0,10.693259054142521,0.0005776533145585678,8.189327854354886e-05,0.0,230.0
15,Arizona0 2,PACE0 0,74.47776568191439,353.8814196271081,3.61774018134261e-05,0.0,1.0,824.2531217041892,0.25,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.006689629860625861,0.0014078972718698374,0.0,1.9137845559302409,0.006689629860625861,0.0014078972718698374,0.0,230.0
16,Arizona0 2,PNM0 0,1.0074305575713194,6.850923749863126,0.00022984646006832731,0.0,14.0,316.0421697158723,12.45179584120983,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00012950706521480389,1.9044055908720595e-05,0.0,12.158877737614516,0.00012950706521480389,1.9044055908720595e-05,0.0,230.0
17,Arizona0 2,TEPC0 0,3.844758755128607,67.56181883488615,4.5041536361923e-05,0.0,2.0,425.32665787375896,9.45179584120983,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0012771610365762977,7.26797496243593e-05,0.0,2.382697273545727,0.0012771610365762977,7.26797496243593e-05,0.0,230.0
18,Arizona0 3,CISO-SCE0 1,1.0800185519253334,21.121133142072278,4.58581981253943e-05,0.0,4.0,256.21932793632925,24.62570888468809,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00039926527678775574,2.041622971503466e-05,0.0,2.4258986808333582,0.00039926527678775574,2.041622971503466e-05,0.0,230.0
19,Arizona0 3,IID0 0,1.6250653086438323,25.9447910626799,4.303266554524994e-05,0.0,3.0,249.02178011298216,13.562854442344046,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0004904497365345917,3.071957105186828e-05,0.0,2.2764280073437217,0.0004904497365345917,3.071957105186828e-05,0.0,230.0
20,Arizona0 3,NEVP0 0,4.4643392122197785,28.530331351920157,0.00021984868691782733,0.0,5.0,527.4492524978368,5.725897920604915,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0005393257344408348,8.439204559961774e-05,0.0,11.629995537953066,0.0005393257344408348,8.439204559961774e-05,0.0,230.0
21,Arizona0 3,WALC0 0,1.0079848459685306,6.906339443678454,5.743448567557552e-06,0.0,3.0,42.92719426516051,2.75,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00013055462086348685,1.9054533950255776e-05,0.0,0.3038284292237945,0.00013055462086348685,1.9054533950255776e-05,0.0,230.0
22,BANC0 0,CISO-PGAE0 0,0.11530790025185907,0.904851933685149,0.0001741448961175175,0.0,24.0,89.81362151685227,37.60570888468809,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,1.710495148743193e-05,2.179733464118319e-06,0.0,9.212265004616675,1.710495148743193e-05,2.179733464118319e-06,0.0,230.0
23,BANC0 0,CISO-PGAE0 2,0.31894566052327367,2.9268410214460605,0.00012472238063622186,0.0,14.0,135.30032298505267,28.33570888468809,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,5.5327807588772413e-05,6.0292185354116e-06,0.0,6.597813935656136,5.5327807588772413e-05,6.0292185354116e-06,0.0,230.0
24,BANC0 0,CISO-PGAE0 3,1.5844537255690274,12.133486858367633,9.797525333000077e-05,0.0,5.0,269.2475671404512,5.58,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00022936648125458664,2.995186626784551e-05,0.0,5.182890901157041,0.00022936648125458664,2.995186626784551e-05,0.0,230.0
25,BANC0 0,CISO-PGAE0 4,1.787289132061728,11.21593622641436,0.0001326820401087658,0.0,7.0,296.20376887016056,4.41,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00021202147876019586,3.378618397092113e-05,0.0,7.018879921753711,0.00021202147876019586,3.378618397092113e-05,0.0,230.0
26,BANC0 0,TID0 0,1.5039314978467988,12.519392468388432,3.1282322484562e-05,0.0,5.0,153.87127088901818,5.58,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0002366614833343749,2.8429706953625687e-05,0.0,1.6548348594333298,0.0002366614833343749,2.8429706953625687e-05,0.0,230.0
27,BPAT0 0,BPAT0 3,3.7993026965764964,31.34179938024697,5.091027890594169e-05,0.0,4.0,332.7310278016134,3.3299999999999996,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0005924725780765023,7.182046685399805e-05,0.0,2.6931537541243156,0.0005924725780765023,7.182046685399805e-05,0.0,230.0
28,BPAT0 0,BPAT0 5,2.586324063467765,17.705500488218004,9.741975209951737e-05,0.0,4.0,325.6425498954008,3.33,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0003346975517621551,4.889081405421106e-05,0.0,5.153504886064469,0.0003346975517621551,4.889081405421106e-05,0.0,230.0
29,BPAT0 0,CHPD0 0,0.7917456309164305,9.100240817699689,6.592252097847397e-05,0.0,5.0,202.02202775533397,16.282854442344046,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00017202723662948372,1.4966836123183941e-05,0.0,3.4873013597612728,0.00017202723662948372,1.4966836123183941e-05,0.0,230.0
30,BPAT0 0,DOPD0 0,1.6834461945494212,25.133225722925765,4.5549722731268706e-05,0.0,3.0,269.56407507218097,13.672854442344045,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00047510823672827535,3.182317948108547e-05,0.0,2.4095803324841145,0.00047510823672827535,3.182317948108547e-05,0.0,230.0
31,BPAT0 0,PSEI0 0,0.43415754537418566,3.6242438545059135,0.00014876627793122593,0.0,12.0,167.2956799008436,15.659999999999998,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,6.851122598309855e-05,8.207136963595192e-06,0.0,7.869736102561852,6.851122598309855e-05,8.207136963595192e-06,0.0,230.0
32,BPAT0 0,US0 0,6.762892225856418,60.11459756316816,0.0,0.0,3.0,981.7486076273331,1.08,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0011363818064871107,0.00012784295322979997,0.0,0.0,0.0011363818064871107,0.00012784295322979997,0.0,230.0
33,BPAT0 1,BPAT0 3,0.6892056455138297,6.389387042311229,8.207905856153673e-05,0.0,8.0,180.50366763923634,15.472854442344044,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00012078236374879451,1.3028462108011903e-05,0.0,4.341982197905294,0.00012078236374879451,1.3028462108011903e-05,0.0,230.0
34,BPAT0 1,BPAT0 4,0.7232981744674923,6.933575906726708,8.716245809158012e-05,0.0,8.0,185.08167677006935,19.252854442344045,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00013106948783982435,1.3672933354773012e-05,0.0,4.6108940330445884,0.00013106948783982435,1.3672933354773012e-05,0.0,230.0
35,BPAT0 1,CHPD0 0,4.429011047831659,21.57318587496389,3.74342464822934e-05,0.0,2.0,226.3492088881911,0.72,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0004078106970692607,8.372421640513532e-05,0.0,1.9802716389133208,0.0004078106970692607,8.372421640513532e-05,0.0,230.0
36,BPAT0 1,DOPD0 0,2.621479877833981,52.24517485989622,2.951290226982789e-05,0.0,2.0,266.6516103549924,11.422854442344045,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.000987621452928095,4.955538521425295e-05,0.0,1.5612325300738954,0.000987621452928095,4.955538521425295e-05,0.0,230.0
37,BPAT0 1,GCPD0 0,0.4065839621941571,4.409690082923493,6.088065879560475e-05,0.0,8.0,131.56449979669586,26.175708884688092,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,8.3358980773601e-05,7.685897205938697e-06,0.0,3.2205868502874915,8.3358980773601e-05,7.685897205938697e-06,0.0,230.0
38,BPAT0 1,GRID0 0,0.21242191522146842,2.355300017582075,3.8836125832322276e-05,0.0,8.0,73.74026772297837,26.175708884688092,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,4.4523629821967394e-05,4.015537149744205e-06,0.0,2.0544310565298485,4.4523629821967394e-05,4.015537149744205e-06,0.0,230.0
39,BPAT0 1,IPCO0 0,15.168256213296322,70.34099235463171,6.727395493739949e-05,0.0,1.0,526.5565321364417,0.36,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0013296973980081608,0.0002867345219904787,0.0,3.558792216188433,0.0013296973980081608,0.0002867345219904787,0.0,230.0
40,BPAT0 2,MT_west0 0,1.9251090526406365,12.952954415488511,0.00018458304902903576,0.0,8.0,395.8329345424005,6.66,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00024485736135138964,3.6391475475248324e-05,0.0,9.764443293635992,0.00024485736135138964,3.6391475475248324e-05,0.0,230.0
41,BPAT0 3,BPAT0 5,0.5140714500596391,10.010874052697627,6.200706472964693e-05,0.0,5.0,217.41547187622504,28.875708884688095,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00018924147547632564,9.717796787516807e-06,0.0,3.280173724198322,0.00018924147547632564,9.717796787516807e-06,0.0,230.0
42,BPAT0 3,DOPD0 0,10.951086368263557,136.27936542569387,1.8380046844267367e-05,0.0,1.0,392.79925364427277,2.25,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.002576169478746576,0.0002070148651845663,0.0,0.9723044780617437,0.002576169478746576,0.0002070148651845663,0.0,230.0
43,BPAT0 3,GCPD0 0,2.057987977450244,42.603688702681346,2.8947958855695492e-05,0.0,2.0,273.5525296180039,13.312854442344046,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0008053627354004036,3.8903364413048094e-05,0.0,1.5313470234662916,0.0008053627354004036,3.8903364413048094e-05,0.0,230.0
44,BPAT0 3,GRID0 0,0.32567966559957146,5.316952759512277,4.208187640276051e-05,0.0,7.0,116.3780505973076,38.408563327032134,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00010050950396053453,6.156515417761275e-06,0.0,2.226131261706031,0.00010050950396053453,6.156515417761275e-06,0.0,230.0
45,BPAT0 3,PACW0 0,1.6865776798415522,20.704947850927276,0.00015841906992578245,0.0,5.0,453.5353466984168,23.20570888468809,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00039139787997972167,3.188237580040741e-05,0.0,8.380368799073892,0.00039139787997972167,3.188237580040741e-05,0.0,230.0
46,BPAT0 3,PGE0 0,0.3125924965560366,2.5281297068685253,0.00023442592663667835,0.0,11.0,194.74418850327248,27.255708884688094,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,4.779073169883791e-05,5.9091209178834895e-06,0.0,12.401131519080284,4.779073169883791e-05,5.9091209178834895e-06,0.0,230.0
47,BPAT0 4,IPCO0 0,1.8416482770194902,14.7922805054782,0.00017472044849196748,0.0,8.0,390.49811825322286,10.44,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0002796272307273762,3.481376705140813e-05,0.0,9.24271172522508,0.0002796272307273762,3.481376705140813e-05,0.0,230.0
48,BPAT0 5,PACW0 0,1.6828281712141326,18.790311874952472,0.00011763173088518469,0.0,6.0,370.8264137674888,18.532854442344046,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0003552043832694229,3.181149662030496e-05,0.0,6.22271856382627,0.0003552043832694229,3.181149662030496e-05,0.0,230.0
49,BPAT0 5,PGE0 0,0.026225863736844508,0.19467342116833591,0.00010155547645078356,0.0,43.0,32.216452946648324,53.89570888468809,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,3.680026865185934e-06,4.957630196000852e-07,0.0,5.37228470424645,3.680026865185934e-06,4.957630196000852e-07,0.0,230.0
50,BPAT0 5,US0 0,3.88338086784133,34.5189410474785,0.0,0.0,4.0,658.2948286001738,3.33,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0006525319668710492,7.340984627299301e-05,0.0,0.0,0.0006525319668710492,7.340984627299301e-05,0.0,230.0
51,CHPD0 0,DOPD0 0,0.14012476195084378,2.461947800992997,4.213836566059755e-05,0.0,9.0,80.18586068985817,62.42427221172023,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,4.6539655973402593e-05,2.6488612845150053e-06,0.0,2.22911954344561,4.6539655973402593e-05,2.6488612845150053e-06,0.0,230.0
52,CISO-PGAE0 0,CISO-PGAE0 2,0.6301498131360322,5.011150816131649,0.00016132382575657914,0.0,10.0,221.39464798629132,18.082854442344043,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,9.472874888717674e-05,1.1912094766276602e-05,0.0,8.534030382523037,9.472874888717674e-05,1.1912094766276602e-05,0.0,230.0
53,CISO-PGAE0 0,CISO-PGAE0 3,3.580818442786441,61.75451896618887,2.809114896411257e-05,0.0,2.0,334.45988291997645,11.422854442344045,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.001167382211081075,6.769032973131269e-05,0.0,1.486021780201555,0.001167382211081075,6.769032973131269e-05,0.0,230.0
54,CISO-PGAE0 0,CISO-PGAE0 4,0.6469075889442941,6.864316790630293,0.00012817961830313368,0.0,10.0,239.4031401314142,21.862854442344045,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00012976024178885243,1.2228876917661514e-05,0.0,6.780701808235771,0.00012976024178885243,1.2228876917661514e-05,0.0,230.0
55,CISO-PGAE0 0,NEVP0 0,2.604374604188896,15.997394792071495,0.0003002833253089087,0.0,9.0,556.3061914457132,16.222854442344044,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.0003024082191317863,4.9232034105650215e-05,0.0,15.88498790884127,0.0003024082191317863,4.9232034105650215e-05,0.0,230.0
56,CISO-PGAE0 0,PACW0 0,5.59973622338718,149.67075521761544,2.8208988827091048e-05,0.0,1.0,495.97262524990856,11.062854442344046,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.002829314843433184,0.00010585512709616597,0.0,1.4922555089531164,0.002829314843433184,0.00010585512709616597,0.0,230.0
57,CISO-PGAE0 1,CISO-PGAE0 2,12.350876293420868,64.25799237307095,4.4400005572760354e-05,0.0,2.0,409.34207538398937,0.72,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00121470685015257,0.00023347592237090486,0.0,2.348760294799023,0.00121470685015257,0.00023347592237090486,0.0,230.0
58,CISO-PGAE0 1,CISO-PGAE0 3,0.8762315075084106,10.150507233457303,7.61066754160225e-05,0.0,6.0,219.87967275724827,18.532854442344046,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,0.00019188104411072405,1.656392263721003e-05,0.0,4.02604312950759,0.00019188104411072405,1.656392263721003e-05,0.0,230.0
59,CISO-PGAE0 1,CISO-SCE0 3,0.3134908316307365,4.19265135601778,0.0001248084854118363,0.0,12.0,182.9664173091034,45.87856332703214,,0.0,False,0.0,inf,0.0,0,inf,AC,1.0,-inf,inf,0,7.925616930090321e-05,5.926102677329612e-06,0.0,6.602368878286141,7.925616930090321e-05,5.926102677329612e-06,0.0,230.0
