r,rr,length_miles,USD2004perMW
AL,AR,450.9275,341877.895
AL,AZ,1484.1275,1028967.1775
AL,CA,2047.86125,1530321.19375
AL,CO,1152.6375,765389.5725
AL,CT,1164.495,1466484.65
AL,DE,993.655,1163962.88
AL,FL,463.28999999999996,457596.35333333333
AL,GA,244.0,262444.28
AL,IA,897.0516666666666,613219.0466666667
AL,ID,1834.92,1265117.7733333334
AL,IL,748.59625,524013.2875
AL,IN,666.3016666666666,494117.88666666666
AL,KS,819.9325,567191.37
AL,KY,525.22375,458478.21375
AL,LA,307.1225,259024.37
AL,MA,1474.845,1713336.79
AL,MD,848.5425,972746.265
AL,ME,1590.8400000000001,1919499.31
AL,MI,1004.2583333333333,682168.855
AL,MN,1149.17375,754624.355
AL,MO,588.1750000000001,430011.94166666665
AL,MS,207.4225,203821.9525
AL,MT,1652.3200000000002,1088328.5150000001
AL,NC,550.6725,574114.8775
AL,ND,1341.075,867893.56
AL,NE,993.7933333333334,674258.3483333333
AL,NH,1475.91,1715487.455
AL,NJ,1035.96,1213567.8050000002
AL,NM,1120.8,753399.095
AL,NV,1895.3975,1325431.5025
AL,NY,1244.7150000000001,1419353.545
AL,OH,806.7737500000001,657755.70875
AL,OK,723.8283333333334,507777.2933333333
AL,OR,2114.148333333333,1471881.2850000001
AL,PA,997.58375,1064415.77125
AL,RI,1275.335,1668245.42
AL,SC,431.11,446764.22250000003
AL,SD,1161.435,774649.35
AL,TN,331.18,337971.185
AL,TX,791.1149999999999,588192.0790909091
AL,UT,1543.595,1057716.855
AL,VA,834.92875,913417.5262500001
AL,VT,1555.065,1572440.27
AL,WA,2165.29875,1514887.04125
AL,WI,958.7075,648750.0591666667
AL,WV,736.74,800568.98
AL,WY,1345.90625,896565.72125
AR,AL,450.9275,341877.895
AR,AZ,1086.3575,722177.7025
AR,CA,1640.6725,1212747.125
AR,CO,722.56,436269.10750000004
AR,CT,1439.795,1456166.635
AR,DE,1216.52,1264502.01
AR,FL,862.4716666666667,731282.8883333333
AR,GA,540.37,465245.29500000004
AR,IA,530.3433333333334,328976.54833333334
AR,ID,1411.2849999999999,934726.4066666667
AR,IL,508.355,309129.52
AR,IN,511.6383333333333,319553.01
AR,KS,382.805,232732.23500000002
AR,KY,495.16625,347872.495
AR,LA,372.0725,233191.0925
AR,MA,1465.115,1574684.385
AR,MD,1074.8025,1065540.9575
AR,ME,1556.99,1750747.3250000002
AR,MI,800.7266666666666,481226.33666666667
AR,MN,769.51125,468895.875
AR,MO,263.7808333333333,169058.64833333335
AR,MS,293.90999999999997,190675.1225
AR,MT,1244.693,764285.429
AR,NC,836.9,765070.47
AR,ND,953.6474999999999,567644.135
AR,NE,577.1033333333334,349854.35000000003
AR,NH,1450.705,1543909.255
AR,NJ,1227.03,1301433.4849999999
AR,NM,721.865,446578.88
AR,NV,1480.5825,1005160.5249999999
AR,NY,1318.0475000000001,1372106.25
AR,OH,680.95625,488527.80125
AR,OK,298.0933333333333,183242.9816666667
AR,OR,1680.9650000000001,1138124.6166666667
AR,PA,1030.43,1023596.4375
AR,RI,1477.645,1558816.335
AR,SC,741.9675,677506.7775
AR,SD,761.0825,458264.1925
AR,TN,404.06,304330.69
AR,TX,552.3490909090909,369872.5963636364
AR,UT,1110.1675,724339.16
AR,VA,1068.37875,1020400.3975
AR,VT,1432.155,1392546.78
AR,WA,1754.81875,1188756.98625
AR,WI,712.77,426268.05916666664
AR,WV,795.8175,672238.23
AR,WY,918.5387499999999,564659.0
AZ,AL,1484.1275,1028967.1775
AZ,AR,1086.3575,722177.7025
AZ,CA,628.735625,574174.5775
AZ,CO,635.3475,493213.10375
AZ,CT,2444.2775,2091849.52
AZ,DE,2243.995,1930565.5525
AZ,FL,1887.5641666666668,1412191.5999999999
AZ,GA,1605.7375,1172644.73
AZ,IA,1207.1166666666666,794181.3966666666
AZ,ID,954.1533333333333,666843.7941666667
AZ,IL,1408.3006249999999,908299.475625
AZ,IN,1519.9741666666666,982687.1375000001
AZ,KS,809.45375,559433.30625
AZ,KY,1545.284375,1048294.815625
AZ,LA,1324.13375,866867.995
AZ,MA,2469.5375,2210367.265
AZ,MD,2089.56625,1752160.4125
AZ,ME,2561.475,2386430.21
AZ,MI,1660.7116666666668,1066180.24
AZ,MN,1308.54625,860166.849375
AZ,MO,1187.5745833333333,782920.2966666667
AZ,MS,1332.3712500000001,881912.46
AZ,MT,1142.5755,807816.672
AZ,NC,1902.24125,1473402.05375
AZ,ND,1308.97625,863917.28375
AZ,NE,962.3908333333334,655394.9083333333
AZ,NH,2455.19,2179592.135
AZ,NJ,2257.7375,1946728.87
AZ,NM,405.93875,304148.21375
AZ,NV,505.61625,381680.6375
AZ,NY,2333.52,2010548.2075
AZ,OH,1695.69625,1143033.9637499999
AZ,OK,813.4291666666667,556885.1616666666
AZ,OR,1019.9833333333335,733013.0616666666
AZ,PA,2067.488125,1669741.814375
AZ,RI,2482.1325,2194499.2199999997
AZ,SC,1807.34,1384906.21875
AZ,SD,1081.61875,731462.27
AZ,TN,1490.185,1015344.0725
AZ,TX,806.9252272727273,576449.2768181819
AZ,UT,607.56125,449788.65625
AZ,VA,2117.1075,1713822.51375
AZ,VT,2436.6375,2028229.6625
AZ,WA,1238.436875,892154.908125
AZ,WI,1471.9108333333334,955697.9187500001
AZ,WV,1816.6275,1331999.045
AZ,WY,851.493125,639193.639375
CA,AL,2047.86125,1530321.19375
CA,AR,1640.6725,1212747.125
CA,AZ,628.735625,574174.5775
CA,CO,1019.82875,898021.66625
CA,CT,2827.79,2491292.3375
CA,DE,2627.525,2330008.375
CA,FL,2451.6974999999998,1917100.3375000001
CA,GA,2165.4300000000003,1663467.0025
CA,IA,1560.0508333333335,1182856.5291666666
CA,ID,802.0491666666667,700476.3091666667
CA,IL,1808.635,1313547.64625
CA,IN,1954.6850000000002,1404428.8983333334
CA,KS,1299.8525,1019285.845
CA,KY,2027.2931250000001,1487995.910625
CA,LA,1892.25,1376022.75625
CA,MA,2853.0299999999997,2609810.085
CA,MD,2500.6375,2169032.565
CA,ME,2944.9849999999997,2785873.0275
CA,MI,2023.9916666666668,1453907.2750000001
CA,MN,1591.675,1202840.619375
CA,MO,1665.3045833333333,1227613.92875
CA,MS,1896.12625,1382197.7625
CA,MT,1139.7625,945953.3039999999
CA,NC,2396.58875,1915218.23375
CA,ND,1476.8025,1142263.87375
CA,NE,1290.9875,1022502.515
CA,NH,2838.7,2579034.955
CA,NJ,2641.27,2346171.6875
CA,NM,976.91625,824360.23
CA,NV,441.2275,473259.46625
CA,NY,2717.0425,2409991.0300000003
CA,OH,2111.8875,1557588.260625
CA,OK,1356.2549999999999,1053117.82
CA,OR,714.1841666666666,650651.865
CA,PA,2458.95125,2069729.36125
CA,RI,2865.645,2593942.035
CA,SC,2357.51625,1867771.80125
CA,SD,1316.0775,1048299.75875
CA,TN,1994.1925,1469850.615
CA,TX,1380.0947727272726,1098750.608409091
CA,UT,730.175,657830.22
CA,VA,2556.2475,2142017.154375
CA,VT,2820.15,2427672.48
CA,WA,962.064375,829377.640625
CA,WI,1812.8875,1334887.5120833332
CA,WV,2245.2712500000002,1750317.0150000001
CA,WY,1029.056875,880273.576875
CO,AL,1152.6375,765389.5725
CO,AR,722.56,436269.10750000004
CO,AZ,635.3475,493213.10375
CO,CA,1019.82875,898021.66625
CO,CT,1876.4099999999999,1692580.605
CO,DE,1676.125,1531296.645
CO,FL,1570.425,1157264.5433333332
CO,GA,1255.3200000000002,892861.49
CO,IA,641.1033333333334,383053.22500000003
CO,ID,764.7916666666666,575254.7733333333
CO,IL,843.31875,508780.78625
CO,IN,981.4533333333334,600198.3816666667
CO,KS,340.6525,206155.365
CO,KY,1054.66875,684494.85375
CO,LA,1004.0074999999999,616675.575
CO,MA,1901.73,1811098.355
CO,MD,1590.1425,1373193.95
CO,ME,1993.605,1987161.295
CO,MI,1091.395,659351.7516666666
CO,MN,701.37875,422165.05874999997
CO,MO,693.6991666666667,421809.0908333333
CO,MS,1000.875,618334.855
CO,MT,701.739,475810.837
CO,NC,1430.32,1113880.27
CO,ND,672.6949999999999,408118.1675
CO,NE,364.185,223481.53833333333
CO,NH,1887.325,1780323.225
CO,NJ,1689.87,1547459.955
CO,NM,432.9275,288745.9125
CO,NV,792.0325,651119.9475
CO,NY,1765.6525,1611279.3
CO,OH,1137.9075,752346.25875
CO,OK,442.1983333333333,268474.02499999997
CO,OR,1032.3216666666667,767303.6833333332
CO,PA,1515.4837499999999,1271562.3587500001
CO,RI,1914.2649999999999,1795230.3050000002
CO,SC,1438.83,1098177.725
CO,SD,467.3925,286256.565
CO,TN,1042.045,676763.075
CO,TX,732.420909090909,483730.5586363636
CO,UT,373.0625,320397.43
CO,VA,1604.31875,1341738.9125
CO,VT,1868.77,1628960.75
CO,WA,1124.9875,831504.5700000001
CO,WI,905.3183333333333,542803.5808333333
CO,WV,1263.165,943794.31
CO,WY,336.54625,236396.2575
CT,AL,1164.495,1466484.65
CT,AR,1439.795,1456166.635
CT,AZ,2444.2,2091849.52
CT,CA,2827.73,2491292.3375
CT,CO,1876.4099999999999,1692580.605
CT,DE,282.89,487781.63
CT,FL,1352.4233333333334,1605120.79
CT,GA,946.5,1240485.81
CT,IA,1262.9466666666667,1323652.3166666667
CT,ID,2396.0933333333332,2090462.3466666667
CT,IL,1041.96,1190948.5225
CT,IN,919.5499999999998,1154468.4266666665
CT,KS,1638.6399999999999,1540016.27
CT,KY,926.945,1209611.5525
CT,LA,1647.375,1595168.63
CT,MA,171.06,336006.34
CT,MD,330.98,545426.755
CT,ME,311.17,572268.44
CT,MI,991.0066666666667,1167322.6266666667
CT,MN,1417.51,1422330.1324999998
CT,MO,1275.8066666666666,1337814.265
CT,MS,1331.865,1482265.2850000001
CT,MT,2132.34,1848901.148
CT,NC,670.605,951042.3500000001
CT,ND,1657.205,1552288.49
CT,NE,1544.0233333333333,1494496.8666666665
CT,NH,195.38,371114.1
CT,NJ,147.97,338834.63
CT,NM,2101.705,1824524.345
CT,NV,2622.88,2265172.8
CT,NY,115.065,229233.18
CT,OH,760.345,1026291.2549999999
CT,OK,1666.7166666666665,1559456.0633333335
CT,OR,2710.4466666666667,2325372.263333333
CT,PA,302.81,559898.5175
CT,RI,119.76,261530.92
CT,SC,833.595,1113052.34
CT,SD,1609.315,1523588.805
CT,TN,969.54,1301036.32
CT,TX,1947.25,1780146.3836363635
CT,UT,2153.13,1915553.73
CT,VA,477.52,735162.4299999999
CT,VT,289.1,440222.54
CT,WA,2677.6975,2301604.375
CT,WI,1142.9766666666667,1256658.935
CT,WV,630.48,1101289.835
CT,WY,1913.6325000000002,1721986.2875
DE,AL,993.655,1163962.88
DE,AR,1216.52,1264502.01
DE,AZ,2243.915,1930565.5525
DE,CA,2627.445,2330008.375
DE,CO,1676.125,1531296.645
DE,CT,282.89,487781.63
DE,FL,1177.7333333333333,1298769.83
DE,GA,771.81,934134.85
DE,IA,1062.6666666666667,1162368.3499999999
DE,ID,2195.8133333333335,1929178.3866666667
DE,IL,825.0375,1029420.8025
DE,IN,699.9733333333334,970060.02
DE,KS,1438.3600000000001,1378732.3
DE,KY,720.2475,944325.5349999999
DE,LA,1244.165,1343910.955
DE,MA,428.45,734348.38
DE,MD,153.055,232954.95500000002
DE,ME,568.48,970610.48
DE,MI,790.7199999999999,1006038.6666666666
DE,MN,1217.2275,1261046.17
DE,MO,1039.5583333333334,1167997.5816666668
DE,MS,1044.1399999999999,1202622.17
DE,MT,1932.054,1687617.184
DE,NC,495.915,644691.39
DE,ND,1456.925,1391004.52
DE,NE,1343.743333333333,1333212.9066666665
DE,NH,444.98,769424.84
DE,NJ,106.54,193885.76
DE,NM,1901.425,1663240.385
DE,NV,2422.5950000000003,2103888.835
DE,NY,288.455,448205.645
DE,OH,511.695,835881.035
DE,OK,1466.43,1398172.1033333333
DE,OR,2510.1666666666665,2164088.296666667
DE,PA,187.6025,311655.7875
DE,RI,393.73,689542.39
DE,SC,658.905,806701.38
DE,SD,1409.0349999999999,1362304.8399999999
DE,TN,802.55,1002343.72
DE,TX,1690.2263636363634,1584227.2800000003
DE,UT,1952.845,1754269.7650000001
DE,VA,281.6075,389318.2525
DE,VT,488.48,681035.59
DE,WA,2477.4175,2140320.4124999996
DE,WI,942.695,1095374.9749999999
DE,WV,476.47,819119.13
DE,WY,1713.3475,1560702.325
FL,AL,463.28999999999996,457596.35333333333
FL,AR,862.4716666666667,731282.8883333333
FL,AZ,1887.5641666666668,1412191.5999999999
FL,CA,2451.6974999999998,1917100.3375000001
FL,CO,1570.425,1157264.5433333332
FL,CT,1352.4233333333334,1605120.79
FL,DE,1177.7333333333333,1298769.83
FL,GA,498.56,486169.3566666667
FL,IA,1324.9533333333334,1009321.318888889
FL,ID,2252.66,1656653.6955555556
FL,IL,1135.2791666666667,916281.4766666666
FL,IN,1008.62,875277.1366666667
FL,KS,1235.1066666666668,957620.5116666667
FL,KY,827.9025,796730.4416666668
FL,LA,651.6316666666667,600172.7066666667
FL,MA,1497.9766666666667,1851687.5366666664
FL,MD,1039.4316666666666,1117791.5266666666
FL,ME,1638.0866666666668,2087949.6333333335
FL,MI,1346.6844444444444,1066957.3166666667
FL,MN,1574.72,1150920.4525
FL,MO,1012.8566666666666,823562.9194444445
FL,MS,597.9316666666667,571944.3133333334
FL,MT,2072.426,1480810.1033333333
FL,NC,688.6283333333334,672730.1666666666
FL,ND,1767.8466666666666,1264657.7766666666
FL,NE,1411.7755555555555,1066471.2955555555
FL,NH,1615.5133333333333,1890910.9066666665
FL,NJ,1226.5466666666669,1352126.2866666666
FL,NM,1524.995,1136930.7466666668
FL,NV,2305.37,1712467.03
FL,NY,1412.2983333333332,1577459.135
FL,OH,1108.5083333333334,1032630.8266666667
FL,OK,1140.5033333333333,899874.8922222223
FL,OR,2531.4155555555553,1863035.138888889
FL,PA,1156.9908333333333,1277429.2283333333
FL,RI,1463.256666666667,1806881.55
FL,SC,551.3516666666667,544147.7033333334
FL,SD,1585.2066666666667,1168747.3733333333
FL,TN,696.9133333333333,686662.0533333333
FL,TX,1155.959090909091,953949.3206060607
FL,UT,1960.67,1448948.3333333333
FL,VA,1001.5708333333333,1047775.1150000001
FL,VT,1638.3266666666666,1781530.5833333333
FL,WA,2590.7225000000003,1908369.2908333333
FL,WI,1348.628888888889,1042413.7772222222
FL,WV,1007.0133333333333,1084022.8683333334
FL,WY,1766.0175,1289554.3166666667
GA,AL,244.0,262444.28
GA,AR,540.37,465245.29500000004
GA,AZ,1605.7375,1172644.73
GA,CA,2165.4300000000003,1663467.0025
GA,CO,1255.3200000000002,892861.49
GA,CT,946.5,1240485.81
GA,DE,771.81,934134.85
GA,FL,498.56,486169.3566666667
GA,IA,828.3666666666667,645887.2466666667
GA,ID,1917.2733333333333,1373696.2533333332
GA,IL,637.86,525940.1225
GA,IN,495.95666666666665,466031.88000000006
GA,KS,913.9200000000001,688196.945
GA,KY,345.51,369119.02
GA,LA,515.37,465088.79500000004
GA,MA,1092.06,1487052.56
GA,MD,623.6800000000001,750945.75
GA,ME,1232.17,1723314.65
GA,MI,836.9433333333333,663716.6533333333
GA,MN,1057.785,773217.9975
GA,MO,584.3016666666666,500617.43166666664
GA,MS,320.54499999999996,331003.06
GA,MT,1681.9260000000002,1170440.972
GA,NC,307.315,331344.785
GA,ND,1257.575,891863.53
GA,NE,1032.9366666666667,766933.0533333333
GA,NH,1108.59,1522129.01
GA,NJ,820.63,987491.31
GA,NM,1241.655,896769.4199999999
GA,NV,2005.67,1456300.8900000001
GA,NY,960.865,1212979.945
GA,OH,577.205,613760.9875
GA,OK,829.61,639002.68
GA,OR,2212.3233333333333,1589635.28
GA,PA,720.3975,895887.0625
GA,RI,1057.34,1442246.57
GA,SC,212.6,225462.945
GA,SD,1153.065,841898.99
GA,TN,238.62,257902.0
GA,TX,987.27,765548.4072727273
GA,UT,1645.275,1176862.57
GA,VA,609.6800000000001,692690.455
GA,VT,1152.09,1433739.76
GA,WA,2240.095,1617748.14
GA,WI,850.0183333333333,651081.3133333334
GA,WV,499.885,662260.425
GA,WY,1423.585,1005510.2725
IA,AL,897.0516666666667,613219.0466666667
IA,AR,530.3433333333334,328976.54833333334
IA,AZ,1207.1166666666666,794181.3966666666
IA,CA,1560.0508333333335,1182856.5291666666
IA,CO,641.1033333333334,383053.22500000003
IA,CT,1262.9466666666667,1323652.3166666667
IA,DE,1062.6666666666667,1162368.3499999999
IA,FL,1324.9533333333334,1009321.318888889
IA,GA,828.3666666666667,645887.2466666667
IA,ID,1143.0111111111112,772347.0433333333
IA,IL,262.9783333333333,155023.2225
IA,IN,448.43888888888887,269720.72444444447
IA,KS,449.795,266536.1583333333
IA,KY,573.3783333333333,381251.2033333333
IA,LA,891.5833333333334,544103.6733333333
IA,MA,1288.2666666666667,1442170.0599999998
IA,MD,963.3233333333333,1018886.4916666667
IA,ME,1380.1466666666668,1618233.0066666666
IA,MI,484.35333333333335,294739.05333333334
IA,MN,261.9325,152303.62416666668
IA,MO,326.0377777777778,199043.74722222224
IA,MS,750.4883333333333,462346.79000000004
IA,MT,874.9886666666666,532403.594
IA,NC,946.0183333333333,806975.5216666666
IA,ND,450.31500000000005,260852.48666666666
IA,NE,305.9822222222222,182551.08222222223
IA,NH,1273.86,1411394.93
IA,NJ,1076.41,1178531.6666666667
IA,NM,886.5733333333334,540242.0133333333
IA,NV,1370.6133333333335,946697.5466666667
IA,NY,1152.1916666666666,1242351.005
IA,OH,580.7608333333334,407355.38083333336
IA,OK,547.9644444444444,324579.62444444443
IA,OR,1459.5788888888887,1007141.901111111
IA,PA,902.025,902634.0666666668
IA,RI,1300.8066666666666,1426302.0099999998
IA,SC,959.8283333333333,813236.725
IA,SD,352.24666666666667,206225.34666666668
IA,TN,593.2366666666667,394479.5266666667
IA,TX,922.3563636363635,586025.463030303
IA,UT,897.5166666666668,596686.395
IA,VA,1051.0283333333334,1011650.21
IA,VT,1255.3100000000002,1260032.46
IA,WA,1420.1725,983719.185
IA,WI,283.4161111111111,172808.11166666666
IA,WV,723.7716666666666,602823.7016666667
IA,WY,660.08,403753.68416666664
ID,AL,1834.92,1265117.7733333334
ID,AR,1411.2849999999999,934726.4066666667
ID,AZ,954.1533333333333,666843.7941666666
ID,CA,802.0491666666667,700476.3091666667
ID,CO,764.7916666666666,575254.7733333333
ID,CT,2396.173333333333,2090462.3466666667
ID,DE,2195.8933333333334,1929178.3866666667
ID,FL,2252.66,1656653.6955555556
ID,GA,1917.2733333333333,1373696.2533333332
ID,IA,1143.0111111111112,772347.0433333333
ID,IL,1394.8391666666666,920354.3041666667
ID,IN,1576.9311111111112,1030349.52
ID,KS,1039.0116666666665,717130.5266666667
ID,KY,1697.4258333333335,1135421.6658333333
ID,LA,1715.625,1140240.9583333333
ID,MA,2421.44,2208980.0966666667
ID,MD,2096.5483333333336,1785696.5216666667
ID,ME,2513.3733333333334,2385043.0366666666
ID,MI,1557.4677777777777,1029210.23
ID,MN,1072.6783333333333,731820.2558333334
ID,MO,1336.558888888889,886584.2688888889
ID,MS,1681.5199999999998,1114558.2033333334
ID,MT,446.9893333333333,352318.67133333336
ID,NC,2074.815,1564151.155
ID,ND,881.545,619074.1349999999
ID,NE,899.8577777777778,626659.3444444444
ID,NH,2407.0833333333335,2178204.9666666663
ID,NJ,2209.633333333333,1945341.6966666665
ID,NM,1049.8483333333334,751573.0116666667
ID,NV,617.595,441959.115
ID,NY,2285.4183333333335,2009161.0416666667
ID,OH,1715.2316666666666,1173671.3616666666
ID,OK,1163.461111111111,794413.2088888888
ID,OR,382.3277777777778,292477.79333333333
ID,PA,2035.2474999999997,1669444.0983333334
ID,RI,2434.0333333333333,2193112.0466666664
ID,SC,2085.065,1561286.6366666667
ID,SD,827.4699999999999,591076.8166666668
ID,TN,1688.93,1134434.5033333332
ID,TX,1435.4099999999999,1008319.1075757575
ID,UT,449.45,325562.80333333334
ID,VA,2182.039166666667,1773643.0425000002
ID,VT,2388.5333333333333,2026842.49
ID,WA,379.52416666666664,290473.4058333333
ID,WI,1342.3716666666667,899422.5044444444
ID,WV,1859.8683333333336,1369636.5883333334
ID,WY,533.1625,427125.85833333334
IL,AL,748.59625,524013.2875
IL,AR,508.355,309129.52
IL,AZ,1408.3006249999999,908299.475625
IL,CA,1808.635,1313547.64625
IL,CO,843.31875,508780.78625
IL,CT,1041.96,1190948.5225
IL,DE,825.0375,1029420.8025
IL,FL,1135.2791666666667,916281.4766666666
IL,GA,637.86,525940.1225
IL,IA,262.9783333333333,155023.2225
IL,ID,1394.8391666666666,920354.3041666667
IL,IN,219.9425,135046.30333333334
IL,KS,603.90375,357591.95375
IL,KY,356.14375,253449.86875
IL,LA,784.84,466823.2425
IL,MA,1067.2775000000001,1309466.2725
IL,MD,709.64,883588.7975
IL,ME,1159.155,1485529.2149999999
IL,MI,332.11,200114.49333333332
IL,MN,444.866875,263170.330625
IL,MO,294.97666666666663,177265.51833333334
IL,MS,614.34,375246.83
IL,MT,1134.6280000000002,682609.5785000001
IL,NC,720.705,675295.535
IL,ND,660.365,387647.35
IL,NE,529.595,318250.39916666667
IL,NH,1052.87,1278691.1425
IL,NJ,842.3925,1045787.3450000001
IL,NM,1066.8875,642434.3125
IL,NV,1615.55125,1090870.675
IL,NY,924.6875,1109626.9525
IL,OH,334.09875,263558.9025
IL,OK,640.6,383216.1966666667
IL,OR,1707.7408333333333,1153374.9733333334
IL,PA,663.088125,769251.40625
IL,RI,1079.8125,1293598.2225
IL,SC,738.30375,684518.1725
IL,SD,611.7425,356962.92375
IL,TN,407.07,279562.5025
IL,TX,990.6138636363637,620978.8079545455
IL,UT,1144.1175,742144.405
IL,VA,810.255,878609.39625
IL,VT,1034.32,1127328.67
IL,WA,1680.123125,1134960.32375
IL,WI,232.61708333333334,139500.64583333334
